# view res/layout/activity_learn_tab.xml #generated:1
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/activity_select_quiz.xml #generated:13
# view res/layout/activity_welcome.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/toolbar.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/activity_welcome.xml #generated:16
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view res/layout/activity_select_quiz.xml #generated:21
-keep class com.viewpagerindicator.LinePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class sea.goethe.sportpas.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class sea.goethe.sportpas.DialogFrameActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class sea.goethe.sportpas.LearnFrameActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class sea.goethe.sportpas.LearnSportFragment { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class sea.goethe.sportpas.LearnTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class sea.goethe.sportpas.MainFrameActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class sea.goethe.sportpas.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class sea.goethe.sportpas.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class sea.goethe.sportpas.RewardActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class sea.goethe.sportpas.ScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class sea.goethe.sportpas.SelectQuiz { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class sea.goethe.sportpas.SplashScreen { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class sea.goethe.sportpas.TipePertama { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class sea.goethe.sportpas.WelcomeActivity { <init>(...); }

